ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _et_pb_post_hide_nav,Meta: _et_pb_page_layout,Meta: _et_pb_side_nav,Meta: _et_pb_use_builder,Meta: _et_pb_first_image,Meta: _et_pb_truncate_post,Meta: _et_pb_truncate_post_date,Meta: _et_pb_old_content,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default
66,simple,,Sample,1,0,visible,This fashionable string bag is made of 100% cotton. It is the perfect size for carrying your everyday essentials.,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Accessories,,,"https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1-1.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1-2.jpg",,,,,,,,,0,Brand,Divi Engine,1,1,default,et_right_sidebar,off,,,,,,,,,,,,,,,,
195153448,simple,,Classical Mythology,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0195153448.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005018,simple,,Clara Callan,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0002005018.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60973129,simple,,Decision in Normandy,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0060973129.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374157065,simple,,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0374157065.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393045218,simple,,The Mummies of Urumchi,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0393045218.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399135782,simple,,The Kitchen God's Wife,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0399135782.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425176428,simple,,What If?: The World's Foremost Military Historians Imagine What Might Have Been,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0425176428.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671870432,simple,,PLEADING GUILTY,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0671870432.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Large
679425608,simple,,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,19.99,Book,,,http://images.amazon.com/images/P/0679425608.01.MZZZZZZZ.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
