ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: astra-migrate-meta-layouts","Meta: _uag_css_file_name","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
44,simple,,"When the Stars Go Dark",1,0,visible,"From the <i>New York Times</i> bestselling author of <i>The Paris Wife</i> comes a novel of intertwined destinies and heart-wrenching suspense: A detective hiding away from the world. A series of disappearances that reach into her past. Can solving them help her heal?","Anna Hart is a missing persons detective in San Francisco. When tragedy strikes her personal life, Anna, desperate and numb, flees to the Northern California village of Mendocino to grieve. She lived there as a child with her beloved foster parents, and now she believes it might be the only place left for her. Yet the day she arrives, she learns a local teenage girl has gone missing. The crime feels frighteningly reminiscent of the most crucial time in Anna's childhood, when the unsolved murder of a young girl touched Mendocino and changed the community forever.\n\nAs past and present collide, Anna realizes that she has been led to this moment. The most difficult lessons of her life have given her insight into how victims come into contact with violent predators. As Anna becomes obsessed with the missing girl, she must accept that true courage means getting out of her own way and learning to let others in.\n\nWeaving together actual cases of missing persons, trauma theory, and a hint of the metaphysical, this propulsive and deeply affecting novel tells a story of fate, necessary redemption, and what it takes, when the worst happens, to reclaim our lives--and our faith in one another.\n\nFrom the <i>New York Times</i> bestselling author of <i>The Paris Wife</i> comes a novel of intertwined destinies and heart-wrenching suspense: A detective hiding away from the world. A series of disappearances that reach into her past. Can solving them help her heal?",,,taxable,,1,,,0,0,,,,,1,,,"13,99","Categories > Novel","Crime, Fiction, Mystery, Thirller",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/54895727.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-44.css,,,,
48,simple,,"The Man Who Lived Underground",1,0,visible,"A major literary event: an explosive, previously unpublished novel from the 1940s by the legendary author of <i>Native Son</i> and <i>Black Boy</i>.","A major literary event: an explosive, previously unpublished novel from the 1940s by the legendary author of <i>Native Son</i> and <i>Black Boy</i>.\n\nFred Daniels, a black man, is picked up randomly by the police after a brutal murder in a Chicago neighborhood and taken to the local precinct where he is tortured until he confesses to a crime he didn't commit. After signing a confession, he escapes--or is permitted to escape--from the precinct and takes up residence in the sewers below the streets of Chicago.\n\nThis is the simple, horrible premise of Richard Wright's scorching novel, The Man Who Lived Underground, a masterpiece written in the same period as his landmark books Native Son (1940) and Black Boy (1945) that he was unable to publish in his lifetime. Only small parts of it have appeared in print, and in a significantly redacted form it would eventually be included in the short story collection Eight Men (1961). Now, for the first time, this incendiary novel about race and violence in America, the work that meant more to Wright than any other (""I have never written anything in my life that stemmed more from sheer inspiration""), is published in full, in the form that he intended.",,,taxable,,1,,,0,0,,,,,1,,,"12,99","Categories > Novel","Classics, Fiction, Historical",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/53336614.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-48.css,,,,
51,simple,,Sooley,1,0,visible,,"In the summer of his seventeenth year, Sam­uel Sooleymon gets the chance of a lifetime: a trip to the United States with his South Sudanese teammates to play in a showcase basket­ball tournament. He has never been away from home, nor has he ever been on an airplane. The opportunity to be scouted by dozens of college coaches is a dream come true.\nSamuel is an amazing athlete, with speed, quick­ness, and an astonishing vertical leap. The rest of his game, though, needs work, and the American coaches are less than impressed.\nDuring the tournament, Samuel receives dev­astating news from home: A civil war is raging across South Sudan, and rebel troops have ran­sacked his village. His father is dead, his sister is missing, and his mother and two younger brothers are in a refugee camp.\nSamuel desperately wants to go home, but it's just not possible. Partly out of sympathy, the coach of North Carolina Central offers him a scholar­ship. Samuel moves to Durham, enrolls in classes, joins the team, and prepares to sit out his freshman season. There is plenty of more mature talent and he isn't immediately needed.\nBut Samuel has something no other player has: a fierce determination to succeed so he can bring his family to America. He works tirelessly on his game, shooting baskets every morning at dawn by himself in the gym, and soon he's dominating everyone in practice. With the Central team los­ing and suffering injury after injury, Sooley, as he is nicknamed, is called off the bench. And the legend begins.\nBut how far can Sooley take his team? And will success allow him to save his family?\nGripping and moving, <i>Sooley</i> showcases John Grisham's unparalleled storytelling powers in a whole new light. This is Grisham at the top of his game.",,,taxable,,1,,,0,0,,,,,1,,,"9,00","Categories > Novel","Fiction, Sports",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/56844943.jpg,,,,,,,,,0,,,,,,,uag-css-51.css,,,,
53,simple,,"Where the Grass Is Green and the Girls Are Pretty",1,0,visible,,"A seat at the anchor desk of the most-watched morning show. Recognized by millions across the country, thanks in part to her flawless blond highlights and Botox-smoothed skin. An adoring husband and a Princeton-bound daughter. Peyton is that woman. She has it all.\n\nUntil . . .\n\nSkye, her sister, is a stay-at-home mom living in a glitzy suburb of New York. She has degrees from all the right schools and can helicopter-parent with the best of them. But Skye is different from the rest. She's looking for something real and dreams of a life beyond the PTA and pickup.\n\nUntil . . .\n\nMax, Peyton's bright and quirky seventeen-year-old daughter, is poised to kiss her fancy private school goodbye and head off to pursue her dreams in film. She's waited her entire life for this opportunity.\n\nUntil . . .\n\nOne little lie. That's all it takes. For the illusions to crack. For resentments to surface. Suddenly the grass doesn't look so green. And they're left wondering: will they have what it takes to survive the truth?",,,taxable,,1,,,0,0,,,,,1,,,"13,99","Categories > Novel",Fiction,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/56167258.jpg,,,,,,,,,0,,,,,,,uag-css-53.css,,,,
55,simple,,"Seven Days in June",1,0,visible,,"Brooklynite Eva Mercy is a single mom and bestselling erotica writer, who is feeling pressed from all sides. Shane Hall is a reclusive, enigmatic, award-winning literary author who, to everyone's surprise, shows up in New York.\n\nWhen Shane and Eva meet unexpectedly at a literary event, sparks fly, raising not only their past buried traumas, but the eyebrows of New York's Black literati. What no one knows is that twenty years earlier, teenage Eva and Shane spent one crazy, torrid week madly in love. They may be pretending that everything is fine now, but they can't deny their chemistry - or the fact that they've been secretly writing to each other in their books ever since.\n\nOver the next seven days in the middle of a steamy Brooklyn summer, Eva and Shane reconnect, but Eva's not sure how she can trust the man who broke her heart, and she needs to get him out of New York so that her life can return to normal. But before Shane disappears again, there are a few questions she needs answered...\n\nWith its keen observations of Black life and the condition of modern motherhood, as well as the consequences of motherless-ness, <i>Seven Days in June </i>is by turns humorous, warm and deeply sensual.",,,taxable,,1,,,0,0,,,,,1,,,"11,99","Categories > Novel","Contemporary, Fiction, Romance",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/55648820.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-55.css,Author,"Tia Williams",1,0
70,simple,,"Garden of word",1,0,visible,,"On rainy mornings, Takao can never bring him-self to go to school—instead, he spends that time at the beautiful Shinjuku Gyoen gardens and finds a brief reprieve from everything else in his life among the trees and flowers. And on one of those mornings, he discovers a mysterious woman named Yukino in his haven, skipping work, and an unlikely friendship blooms between them. But though these two are the center of this story, they are far from the only ones trying to find their way in life. From director Makoto Shinkai comes a deeper look at his award-winning 2013 film, The Garden of Words, full of additional scenes and perspectives to show a whole new side of the many characters who brought the film to life.",,,taxable,,1,,,0,0,,,,,1,,"15,00","20,00","Categories > Light novel","Drama, Romance, Slice of life",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/gow.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-70.css,Author,"Shinkai Makoto",1,0
72,simple,,"Your name",1,0,visible,,"Mitsuha, a high school girl living in a small town in the mountains, has a dream that she's a boy living in Tokyo. Taki, a high school boy in Tokyo, dreams he's a girl living in a quaint little mountain town. Sharing bodies, relationships, and lives, the two become inextricably interwoven--but are any connections truly inseverable in the grand tapestry of fate? Written by director MAKOTO SHINKAI during the production of the film by the same title, your name. is in turns funny, heartwarming, and heart-wrenching as it follows the struggles of two young people determined to hold on to one another.",,,taxable,,1,,,0,0,,,,,1,,,"20,00","Categories > Light novel","Drama, Romance, Science Fiction, Supernature",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/yourname-scaled.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-72.css,Author,"Shinkai Makoto",1,0
77,simple,,"Weathering with you",1,0,visible,,"Longing to escape his island home, a boy named Hodaka runs away during his first summer of high school to find a new life in Tokyo. As rain falls for days on end and Hodaka struggles to adjust, he meets a girl named Hina who holds a mysterious power: With a single prayer, she can part the clouds and bring back the sun. But her power comes at a price, and as the weather spirals further and further out of control, they must choose what future they truly want for themselves. Written concurrently with production of the 2019 film Weathering With You, this novel comes straight from director Makoto Shinkai, the mind behind 2016’s hit your name.!",,,taxable,,1,,,0,0,,,,,1,,,"20,00","Categories > Light novel",,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/WWYCE_UHD_Cover_300dpi.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-77.css,,,,
79,simple,,"The Uncanny Counter, Vol. 1",1,0,visible,,"The word in town is that the broth at the local noodle house is to die for. The secret? The people who run the shop were on the brink of death! They call themselves COUNTERS and have partnered with ghosts from the afterlife to hunt down rogue spirits. When ordinary high schooler Mun is invited to join them, his whole life flips upside down. Can his new job of fighting evil and chopping noodles give him the answers to his parents’ mysterious deaths all those years ago?",,,taxable,,1,,,0,0,,,,,1,,,"20,00","Categories > Comics","Action, Adventure",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9798400901300.webp,,,,,,,,,0,default,default,default,default,default,set,uag-css-79.css,,,,
81,simple,,"The Uncanny Counter, Vol. 2",1,0,visible,,"After joining the rest of Auntie’s noodles as a Counter, Mun finds himself with unmatched superhuman strength. And with great power…comes great ability to beat up the bullies who picked on you and your friends! But as Mun’s reputation as the school’s hero grows, so does the target on his back…",,,taxable,,1,,,0,0,,,,,1,,,"20,00","Categories > Comics","Action, Adventure",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9798400901324.webp,,,,,,,,,0,default,default,default,default,default,set,uag-css-81.css,,,,
